class,text
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
11,"Passer montanus: Series of bright, chirpy notes, short and repetitive."
10,"Tringa Totanus: Brisk, fluty teu-teu notes with a lively cadence."
10,"Tringa Totanus: Brisk, fluty teu-teu notes with a lively cadence."
10,"Tringa Totanus: Brisk, fluty teu-teu notes with a lively cadence."
10,"Tringa Totanus: Brisk, fluty teu-teu notes with a lively cadence."
10,"Tringa Totanus: Brisk, fluty teu-teu notes with a lively cadence."
10,"Tringa Totanus: Brisk, fluty teu-teu notes with a lively cadence."
10,"Tringa Totanus: Brisk, fluty teu-teu notes with a lively cadence."
10,"Tringa Totanus: Brisk, fluty teu-teu notes with a lively cadence."
10,"Tringa Totanus: Brisk, fluty teu-teu notes with a lively cadence."
10,"Tringa Totanus: Brisk, fluty teu-teu notes with a lively cadence."
10,"Tringa Totanus: Brisk, fluty teu-teu notes with a lively cadence."
10,"Tringa Totanus: Brisk, fluty teu-teu notes with a lively cadence."
10,"Tringa Totanus: Brisk, fluty teu-teu notes with a lively cadence."
10,"Tringa Totanus: Brisk, fluty teu-teu notes with a lively cadence."
10,"Tringa Totanus: Brisk, fluty teu-teu notes with a lively cadence."
10,"Tringa Totanus: Brisk, fluty teu-teu notes with a lively cadence."
10,"Tringa Totanus: Brisk, fluty teu-teu notes with a lively cadence."
10,"Tringa Totanus: Brisk, fluty teu-teu notes with a lively cadence."
10,"Tringa Totanus: Brisk, fluty teu-teu notes with a lively cadence."
10,"Tringa Totanus: Brisk, fluty teu-teu notes with a lively cadence."
10,"Tringa Totanus: Brisk, fluty teu-teu notes with a lively cadence."
10,"Tringa Totanus: Brisk, fluty teu-teu notes with a lively cadence."
10,"Tringa Totanus: Brisk, fluty teu-teu notes with a lively cadence."
10,"Tringa Totanus: Brisk, fluty teu-teu notes with a lively cadence."
10,"Tringa Totanus: Brisk, fluty teu-teu notes with a lively cadence."
10,"Tringa Totanus: Brisk, fluty teu-teu notes with a lively cadence."
10,"Tringa Totanus: Brisk, fluty teu-teu notes with a lively cadence."
10,"Tringa Totanus: Brisk, fluty teu-teu notes with a lively cadence."
10,"Tringa Totanus: Brisk, fluty teu-teu notes with a lively cadence."
10,"Tringa Totanus: Brisk, fluty teu-teu notes with a lively cadence."
10,"Tringa Totanus: Brisk, fluty teu-teu notes with a lively cadence."
10,"Tringa Totanus: Brisk, fluty teu-teu notes with a lively cadence."
10,"Tringa Totanus: Brisk, fluty teu-teu notes with a lively cadence."
10,"Tringa Totanus: Brisk, fluty teu-teu notes with a lively cadence."
10,"Tringa Totanus: Brisk, fluty teu-teu notes with a lively cadence."
10,"Tringa Totanus: Brisk, fluty teu-teu notes with a lively cadence."
10,"Tringa Totanus: Brisk, fluty teu-teu notes with a lively cadence."
10,"Tringa Totanus: Brisk, fluty teu-teu notes with a lively cadence."
10,"Tringa Totanus: Brisk, fluty teu-teu notes with a lively cadence."
10,"Tringa Totanus: Brisk, fluty teu-teu notes with a lively cadence."
10,"Tringa Totanus: Brisk, fluty teu-teu notes with a lively cadence."
10,"Tringa Totanus: Brisk, fluty teu-teu notes with a lively cadence."
10,"Tringa Totanus: Brisk, fluty teu-teu notes with a lively cadence."
10,"Tringa Totanus: Brisk, fluty teu-teu notes with a lively cadence."
10,"Tringa Totanus: Brisk, fluty teu-teu notes with a lively cadence."
10,"Tringa Totanus: Brisk, fluty teu-teu notes with a lively cadence."
10,"Tringa Totanus: Brisk, fluty teu-teu notes with a lively cadence."
10,"Tringa Totanus: Brisk, fluty teu-teu notes with a lively cadence."
10,"Tringa Totanus: Brisk, fluty teu-teu notes with a lively cadence."
10,"Tringa Totanus: Brisk, fluty teu-teu notes with a lively cadence."
10,"Tringa Totanus: Brisk, fluty teu-teu notes with a lively cadence."
10,"Tringa Totanus: Brisk, fluty teu-teu notes with a lively cadence."
10,"Tringa Totanus: Brisk, fluty teu-teu notes with a lively cadence."
10,"Tringa Totanus: Brisk, fluty teu-teu notes with a lively cadence."
10,"Tringa Totanus: Brisk, fluty teu-teu notes with a lively cadence."
10,"Tringa Totanus: Brisk, fluty teu-teu notes with a lively cadence."
10,"Tringa Totanus: Brisk, fluty teu-teu notes with a lively cadence."
10,"Tringa Totanus: Brisk, fluty teu-teu notes with a lively cadence."
10,"Tringa Totanus: Brisk, fluty teu-teu notes with a lively cadence."
10,"Tringa Totanus: Brisk, fluty teu-teu notes with a lively cadence."
10,"Tringa Totanus: Brisk, fluty teu-teu notes with a lively cadence."
10,"Tringa Totanus: Brisk, fluty teu-teu notes with a lively cadence."
10,"Tringa Totanus: Brisk, fluty teu-teu notes with a lively cadence."
10,"Tringa Totanus: Brisk, fluty teu-teu notes with a lively cadence."
10,"Tringa Totanus: Brisk, fluty teu-teu notes with a lively cadence."
10,"Tringa Totanus: Brisk, fluty teu-teu notes with a lively cadence."
10,"Tringa Totanus: Brisk, fluty teu-teu notes with a lively cadence."
10,"Tringa Totanus: Brisk, fluty teu-teu notes with a lively cadence."
10,"Tringa Totanus: Brisk, fluty teu-teu notes with a lively cadence."
10,"Tringa Totanus: Brisk, fluty teu-teu notes with a lively cadence."
10,"Tringa Totanus: Brisk, fluty teu-teu notes with a lively cadence."
10,"Tringa Totanus: Brisk, fluty teu-teu notes with a lively cadence."
10,"Tringa Totanus: Brisk, fluty teu-teu notes with a lively cadence."
10,"Tringa Totanus: Brisk, fluty teu-teu notes with a lively cadence."
10,"Tringa Totanus: Brisk, fluty teu-teu notes with a lively cadence."
10,"Tringa Totanus: Brisk, fluty teu-teu notes with a lively cadence."
10,"Tringa Totanus: Brisk, fluty teu-teu notes with a lively cadence."
10,"Tringa Totanus: Brisk, fluty teu-teu notes with a lively cadence."
10,"Tringa Totanus: Brisk, fluty teu-teu notes with a lively cadence."
10,"Tringa Totanus: Brisk, fluty teu-teu notes with a lively cadence."
10,"Tringa Totanus: Brisk, fluty teu-teu notes with a lively cadence."
10,"Tringa Totanus: Brisk, fluty teu-teu notes with a lively cadence."
10,"Tringa Totanus: Brisk, fluty teu-teu notes with a lively cadence."
10,"Tringa Totanus: Brisk, fluty teu-teu notes with a lively cadence."
10,"Tringa Totanus: Brisk, fluty teu-teu notes with a lively cadence."
10,"Tringa Totanus: Brisk, fluty teu-teu notes with a lively cadence."
10,"Tringa Totanus: Brisk, fluty teu-teu notes with a lively cadence."
10,"Tringa Totanus: Brisk, fluty teu-teu notes with a lively cadence."
10,"Tringa Totanus: Brisk, fluty teu-teu notes with a lively cadence."
10,"Tringa Totanus: Brisk, fluty teu-teu notes with a lively cadence."
10,"Tringa Totanus: Brisk, fluty teu-teu notes with a lively cadence."
10,"Tringa Totanus: Brisk, fluty teu-teu notes with a lively cadence."
10,"Tringa Totanus: Brisk, fluty teu-teu notes with a lively cadence."
10,"Tringa Totanus: Brisk, fluty teu-teu notes with a lively cadence."
10,"Tringa Totanus: Brisk, fluty teu-teu notes with a lively cadence."
10,"Tringa Totanus: Brisk, fluty teu-teu notes with a lively cadence."
10,"Tringa Totanus: Brisk, fluty teu-teu notes with a lively cadence."
10,"Tringa Totanus: Brisk, fluty teu-teu notes with a lively cadence."
10,"Tringa Totanus: Brisk, fluty teu-teu notes with a lively cadence."
10,"Tringa Totanus: Brisk, fluty teu-teu notes with a lively cadence."
10,"Tringa Totanus: Brisk, fluty teu-teu notes with a lively cadence."
10,"Tringa Totanus: Brisk, fluty teu-teu notes with a lively cadence."
10,"Tringa Totanus: Brisk, fluty teu-teu notes with a lively cadence."
10,"Tringa Totanus: Brisk, fluty teu-teu notes with a lively cadence."
10,"Tringa Totanus: Brisk, fluty teu-teu notes with a lively cadence."
10,"Tringa Totanus: Brisk, fluty teu-teu notes with a lively cadence."
10,"Tringa Totanus: Brisk, fluty teu-teu notes with a lively cadence."
10,"Tringa Totanus: Brisk, fluty teu-teu notes with a lively cadence."
10,"Tringa Totanus: Brisk, fluty teu-teu notes with a lively cadence."
10,"Tringa Totanus: Brisk, fluty teu-teu notes with a lively cadence."
10,"Tringa Totanus: Brisk, fluty teu-teu notes with a lively cadence."
10,"Tringa Totanus: Brisk, fluty teu-teu notes with a lively cadence."
10,"Tringa Totanus: Brisk, fluty teu-teu notes with a lively cadence."
10,"Tringa Totanus: Brisk, fluty teu-teu notes with a lively cadence."
10,"Tringa Totanus: Brisk, fluty teu-teu notes with a lively cadence."
10,"Tringa Totanus: Brisk, fluty teu-teu notes with a lively cadence."
10,"Tringa Totanus: Brisk, fluty teu-teu notes with a lively cadence."
10,"Tringa Totanus: Brisk, fluty teu-teu notes with a lively cadence."
10,"Tringa Totanus: Brisk, fluty teu-teu notes with a lively cadence."
10,"Tringa Totanus: Brisk, fluty teu-teu notes with a lively cadence."
10,"Tringa Totanus: Brisk, fluty teu-teu notes with a lively cadence."
10,"Tringa Totanus: Brisk, fluty teu-teu notes with a lively cadence."
10,"Tringa Totanus: Brisk, fluty teu-teu notes with a lively cadence."
10,"Tringa Totanus: Brisk, fluty teu-teu notes with a lively cadence."
10,"Tringa Totanus: Brisk, fluty teu-teu notes with a lively cadence."
10,"Tringa Totanus: Brisk, fluty teu-teu notes with a lively cadence."
10,"Tringa Totanus: Brisk, fluty teu-teu notes with a lively cadence."
10,"Tringa Totanus: Brisk, fluty teu-teu notes with a lively cadence."
